"May 21, 2019","72.18","72.15","72.52","71.63","303.74K","0.29%"
"May 20, 2019","71.97","72.50","73.40","71.60","301.98K","-0.33%"
"May 17, 2019","72.21","72.82","73.23","71.79","255.53K","-0.56%"
"May 16, 2019","72.62","72.05","73.36","71.82","326.44K","1.18%"
"May 15, 2019","71.77","70.90","72.25","70.42","272.44K","0.74%"
"May 14, 2019","71.24","70.02","71.65","69.93","299.77K","1.44%"
"May 13, 2019","70.23","70.83","72.58","69.72","373.47K","-0.55%"
"May 10, 2019","70.62","70.45","71.23","70.18","300.46K","0.33%"
"May 09, 2019","70.39","70.23","70.65","69.40","328.74K","0.03%"
"May 08, 2019","70.37","69.88","70.70","69.33","295.44K","0.70%"
"May 07, 2019","69.88","71.15","71.33","69.38","332.07K","-1.91%"
"May 06, 2019","71.24","70.59","71.79","68.79","227.02K","0.55%"
"May 03, 2019","70.85","70.48","71.54","69.95","249.81K","0.14%"
"May 02, 2019","70.75","72.00","72.22","69.68","346.63K","-1.98%"
"May 01, 2019","72.18","71.73","72.36","71.30","230.80K","-0.85%"
"Apr 30, 2019","72.80","71.94","73.27","71.73","25.34K","1.05%"
"Apr 29, 2019","72.04","71.56","72.50","71.06","147.41K","-0.15%"
"Apr 26, 2019","72.15","74.20","74.42","71.30","222.89K","-2.96%"
"Apr 25, 2019","74.35","74.46","75.60","74.00","309.21K","-0.30%"
"Apr 24, 2019","74.57","74.27","74.73","74.02","276.67K","0.08%"
"Apr 23, 2019","74.51","74.38","74.73","73.99","308.99K","0.63%"
"Apr 22, 2019","74.04","71.93","74.52","71.86","305.17K","2.88%"
"Apr 18, 2019","71.97","71.63","72.04","71.20","259.04K","0.49%"
"Apr 17, 2019","71.62","71.83","72.27","71.45","276.61K","-0.14%"
"Apr 16, 2019","71.72","71.21","71.95","70.74","273.90K","0.76%"
"Apr 15, 2019","71.18","71.55","71.60","70.78","219.15K","-0.52%"
"Apr 12, 2019","71.55","70.95","71.87","70.90","237.22K","1.02%"
"Apr 11, 2019","70.83","71.56","71.68","70.57","278.09K","-1.25%"
"Apr 10, 2019","71.73","70.82","71.78","70.57","288.89K","1.59%"
"Apr 09, 2019","70.61","71.19","71.34","70.30","267.49K","-0.69%"
"Apr 08, 2019","71.10","70.56","71.19","70.43","288.13K","1.08%"
"Apr 05, 2019","70.34","69.13","70.48","68.92","263.87K","1.35%"
"Apr 04, 2019","69.40","69.44","70.03","68.87","281.88K","0.13%"
"Apr 03, 2019","69.31","69.47","69.96","68.80","341.50K","-0.09%"
"Apr 02, 2019","69.37","69.22","69.58","68.69","299.30K","0.52%"
"Apr 01, 2019","69.01","67.58","69.22","67.58","320.77K","0.91%"
"Mar 29, 2019","68.39","68.01","68.89","67.81","20.62K","0.84%"
"Mar 28, 2019","67.82","67.75","68.00","66.54","131.64K","-0.01%"
"Mar 27, 2019","67.83","67.90","68.35","67.19","148.15K","-0.21%"
"Mar 26, 2019","67.97","67.36","68.23","67.24","197.54K","1.13%"
"Mar 25, 2019","67.21","67.00","67.65","66.36","216.76K","0.27%"
"Mar 22, 2019","67.03","67.76","67.98","66.20","284.52K","-1.22%"
"Mar 21, 2019","67.86","68.38","68.69","67.59","303.23K","-0.93%"
"Mar 20, 2019","68.50","67.66","68.57","67.19","235.49K","1.32%"
"Mar 19, 2019","67.61","67.49","68.20","67.13","234.14K","0.10%"
"Mar 18, 2019","67.54","67.14","67.69","66.69","208.53K","0.57%"
"Mar 15, 2019","67.16","67.18","67.71","66.13","254.32K","-0.10%"
"Mar 14, 2019","67.23","67.65","68.14","67.03","235.99K","-0.47%"
"Mar 13, 2019","67.55","66.91","67.76","66.70","243.20K","1.32%"
"Mar 12, 2019","66.67","66.70","67.39","66.34","252.13K","0.14%"
"Mar 11, 2019","66.58","65.76","66.75","65.63","247.81K","1.28%"
"Mar 08, 2019","65.74","66.08","66.09","64.02","316.39K","-0.84%"
"Mar 07, 2019","66.30","65.88","67.00","65.75","276.24K","0.47%"
"Mar 06, 2019","65.99","65.49","66.18","65.22","283.20K","0.20%"
"Mar 05, 2019","65.86","65.46","66.23","65.04","216.39K","0.29%"
"Mar 04, 2019","65.67","64.97","66.34","64.93","233.54K","0.92%"
"Mar 01, 2019","65.07","66.48","67.14","64.59","297.19K","-1.45%"
"Feb 28, 2019","66.03","66.38","66.38","65.67","19.67K","-0.54%"
"Feb 27, 2019","66.39","65.64","66.70","65.27","102.14K","1.81%"
"Feb 26, 2019","65.21","64.79","65.74","64.32","127.60K","0.69%"
"Feb 25, 2019","64.76","66.97","67.47","64.54","220.94K","-3.52%"
"Feb 22, 2019","67.12","66.96","67.73","66.87","177.62K","0.07%"
"Feb 21, 2019","67.07","67.05","67.31","66.69","245.86K","-0.01%"
"Feb 20, 2019","67.08","66.30","67.38","65.63","276.48K","0.95%"
"Feb 19, 2019","66.45","66.44","66.65","65.58","246.65K","-0.08%"
"Feb 18, 2019","66.50","66.39","66.83","65.90","175.24K","0.38%"
"Feb 15, 2019","66.25","64.86","66.39","64.42","290.55K","2.60%"
"Feb 14, 2019","64.57","63.69","64.81","63.25","287.45K","1.51%"
"Feb 13, 2019","63.61","62.70","63.98","62.69","269.68K","1.91%"
"Feb 12, 2019","62.42","61.59","63.34","61.59","278.80K","1.48%"
"Feb 11, 2019","61.51","62.11","62.34","60.90","280.96K","-0.95%"
"Feb 08, 2019","62.10","61.66","62.36","61.04","254.95K","0.76%"
"Feb 07, 2019","61.63","62.50","62.91","60.60","286.17K","-1.69%"
"Feb 06, 2019","62.69","62.06","62.80","61.05","225.57K","1.15%"
"Feb 05, 2019","61.98","62.64","63.02","61.72","215.36K","-0.85%"
"Feb 04, 2019","62.51","62.83","63.63","61.28","297.43K","-0.38%"
"Feb 01, 2019","62.75","61.06","62.97","60.46","267.22K","1.39%"
