7.620951694239413321e+00,8.218310577370084857e+00
1.659121332087227785e+00,4.412043159087930100e+00
4.763834394592121324e-01,2.697484364263579515e+00
7.901871004290788925e+00,7.880686190275985936e+00
4.323962838702155587e-01,5.295244515029029486e+00
1.018402213480744445e+00,4.587592173221952230e+00
6.943733583993256797e-01,4.314086824015086918e+00
-6.670895899818298780e+00,9.693992172120295958e-01
5.430331754521316334e+00,7.630400517664734039e+00
6.312948758609933098e-01,4.206615140615186377e+00
8.330493501812162194e+00,8.232809569755691115e+00
7.490118035757279635e+00,7.945216855286211910e+00
8.377181895284408597e+00,9.413361884324796591e+00
8.707071948193227939e+00,9.534289765077231138e+00
-4.498847428470771348e+00,7.795751138929639668e-01
-3.378003017213477843e+00,8.834925496920281729e-01
1.090685845441446533e+00,3.534705645557995268e+00
-4.645993984202756444e+00,1.394546773684398167e+00
-4.707000194292516593e-01,5.571583411211055825e+00
8.595083710219595829e+00,6.766276851806803272e+00
-4.853276435176526071e+00,1.507757499123194789e+00
-5.651086867804590241e+00,-6.391138367481387084e-01
1.429390752809011733e+00,4.725106344835356964e+00
-4.660752175970241495e+00,-2.438392251352656803e-01
-3.354791958918882155e+00,2.976757551090870813e+00
-4.147223958247995945e+00,1.348559513358225104e+00
7.461781582010355685e+00,8.130066782547292092e+00
1.138207796856566478e+00,3.005573076697855228e+00
9.311191648652211938e+00,6.722082284829209442e+00
8.289319795850023098e+00,7.533878089401194522e+00
7.439807351257433865e+00,7.225741936258879505e+00
-1.014435502286788804e+00,3.202181342148161747e+00
1.420757537292097750e-01,4.192670267723112687e+00
6.730329004030225271e+00,8.577857343345755226e+00
9.060521844309658235e+00,7.636670674478647669e+00
8.182469526203062671e+00,7.361587802856736751e+00
-5.151454759744017231e+00,-2.946386682510742094e-01
7.986288790602317889e+00,7.665814564431548739e+00
-4.438495706214380832e+00,-1.083861809155274303e-01
1.143266575731066714e+00,4.397983465226518618e+00
6.993712479672626436e+00,7.164798069151059323e+00
-5.330691834218002079e+00,-1.580099367297602697e-01
4.274564318120802620e-01,2.616400629551018042e+00
1.106674824520155642e+00,1.945538841325443968e+00
2.313835665349967208e+00,2.647740793934299841e+00
9.174372688369366813e+00,6.224749470818019326e+00
8.202692497789918491e+00,7.981185005600369031e+00
8.658297853864034721e+00,7.940754430080759541e+00
-3.299685539502015263e+00,3.919784913978002772e-01
-4.249336748699128918e+00,7.674261320413868770e-01
7.019281794786041750e+00,8.837955977104270389e+00
-4.572941363695314010e+00,3.824868135449719375e-01
-1.690884755286636842e-01,3.957306552939554578e+00
1.441924801341293305e+00,4.013942680146594277e+00
5.891881082964744110e+00,9.351020889993904461e+00
8.567476004613343576e+00,8.638892057393794843e+00
-5.088571389883451701e+00,1.225180674394947378e+00
-5.777927588903608580e-01,3.813814213236504269e+00
8.531211728598089294e+00,6.529537024161736092e+00
4.627508820138052092e-01,6.023834144399951462e+00
1.980923819929963914e+00,4.419178228784856444e+00
-4.487068878198698485e+00,9.211631405071517564e-01
-4.844265063009483008e+00,2.728468981877683941e+00
2.912859007295145464e+00,2.957153661553580726e+00
8.242832744445999893e+00,6.666853279439976632e+00
-6.240800716505589207e+00,9.957950911479259704e-01
7.452421580439233750e+00,8.253455886597601321e+00
-2.049438684046240855e-01,4.222571885452425455e+00
8.114832850905417061e+00,9.032410689750616228e+00
8.482594487250452175e-01,5.885625650208794468e+00
-3.591049997296734020e+00,1.924404497601453601e+00
7.865047964512069889e+00,8.785732618491957524e+00
-7.208953225976701518e+00,-6.946234312327677074e-01
-5.786773290745640175e+00,-2.128686209950735875e-01
6.393646935021950028e+00,8.820051690674645783e+00
1.341907324609683094e+00,4.759749619114493235e+00
8.621363915813624601e+00,8.018551809889125082e+00
8.138415473104517517e+00,5.354883408184568871e+00
8.606856812136419066e+00,6.383180946404057643e+00
1.572400996111063209e+00,4.909847983070205757e+00
7.121134466990040046e+00,7.981237062575178953e+00
5.893720720739767938e-01,4.084679703805423223e+00
-4.740855104593775238e+00,7.869360603875679150e-01
3.004447731302060554e+00,5.358014788333371747e+00
-3.154119592659325733e+00,6.199089546997202382e-02
-4.617063584390148634e+00,-1.040029512735264339e+00
-3.180957549772663651e+00,6.861922096289291284e-02
2.255923623061144578e-01,5.123581255661949108e+00
3.827836426497382760e+00,4.414951579045322205e+00
1.696585005009412894e+00,3.493453678490884506e+00
1.241608201943649625e+00,3.949628431396775774e+00
-5.033829989740469912e+00,-5.236142913850945213e-01
1.830772592742834437e+00,3.642964698264532064e+00
3.377453721503573814e-01,4.589391526802170773e+00
1.076741162506681393e-01,4.171375356103922627e+00
7.426783464556613090e+00,7.283177568247516831e+00
6.172817051491918505e+00,6.650020895504391127e+00
4.853759071364047717e-01,3.432429808668765681e+00
-4.877081315211112766e+00,5.667866922645494743e-01
-4.961755977138526674e+00,3.185729910294883283e-01
-3.936220133256454812e+00,4.544834478463644634e-01
-5.216678212047990648e+00,-9.964943608981959855e-01
-3.115300524576978702e+00,1.895635583489360787e+00
-4.927816268879846362e+00,-7.223255227157748815e-02
3.105606926353592812e+00,3.429886518593699307e+00
1.899540895939297869e-01,3.378751100104095517e+00
7.391108097203295202e+00,8.589396741370380894e+00
-4.378733227814025852e+00,5.963913298100436133e-01
6.669226585089790271e-01,4.415781543583645607e+00
-4.047265571065230993e+00,1.029419235850862702e+00
5.795688240901654353e+00,6.983667958956463195e+00
9.584033834357873261e+00,8.041628905848760667e+00
-5.432782378232441367e+00,1.803297995493351458e+00
-5.678477925884929611e+00,2.742920772272716690e-01
1.011976906256871978e+01,7.203848119530654515e+00
9.216602979572063870e-02,3.139080691519257726e+00
-4.937683360752148864e+00,1.129820086869126605e+00
-4.776857131803465606e+00,7.774158964591826315e-03
-3.495670222114687142e+00,7.552832240280428211e-01
1.301942324561169206e+00,3.764340282106641844e+00
-5.133522435916529680e+00,-5.743544246529944663e-01
-8.674657792585360738e-01,4.826144222201164347e+00
1.953814979022617582e+00,3.753091918484912082e+00
-3.984434130920055495e+00,-1.192083419280849932e-01
-3.785919726123145868e+00,-3.454523891353654674e-01
1.335154227367113089e+00,1.178986247480132032e+00
4.193084098073099897e-01,3.574362072673852531e+00
1.303615280202370386e+00,2.368149417039773219e+00
-3.507422893035380795e+00,-1.857351469693556689e-01
8.046291925163941983e+00,8.580645620674378193e+00
-2.434064017079256459e+00,2.366461670650787497e+00
1.038671383576237339e-01,4.006898049532596318e+00
-5.462744766099403293e-02,4.533826424392355392e+00
7.104330647176507973e+00,7.989377925322060925e+00
8.173922827773353106e+00,8.047841560166922648e+00
6.467803063081116743e-01,4.543554036942397012e+00
1.961246450636066063e-01,4.298896827594692382e+00
-4.440800077412824010e+00,2.695735207793981680e-01
6.924006679843019540e+00,8.917197570683882191e+00
7.889306967295822481e+00,7.896853234717895909e+00
1.973854445077001252e+00,5.389277787305389644e+00
8.359945967237194964e+00,6.128263345658378825e+00
8.614244965762619444e+00,5.712622931893523770e+00
-4.067555539251928032e+00,9.284775386297877686e-01
-4.322188167029535677e+00,1.046586780770367042e+00
9.557911610448247330e+00,6.466452400293180247e+00
-2.977216167458255569e+00,-3.637500582213254452e-01
6.364865700111215219e+00,7.056403375472598327e+00
-4.602578051206437593e+00,-1.660532195255403076e+00
-2.757326330948691506e+00,3.192917365024203757e-01
8.357445196701796419e+00,7.986562411953450180e+00
6.050112101407650655e+00,6.429206459262270634e+00
7.019391982979818145e+00,9.610379928463126831e+00
8.641344658674888990e+00,6.372445426932268120e+00
7.553714927520281286e+00,7.722815244291370895e+00
-5.631091990949959047e+00,5.874419215983857079e-01
-3.562681012278078985e+00,7.220191735834546876e-02
2.471217011722791623e-01,3.932925730084156690e+00
-4.283253612530973697e+00,-1.433837369344592716e+00
2.965879889621925170e-01,3.864680411693869111e+00
-4.600526507879531657e+00,-1.329971148474436538e+00
-3.644554880238445094e+00,9.901761027696738271e-01
-3.696973242271390347e+00,3.968687548682328092e-01
1.271038746274290476e+00,3.931459042735389708e+00
8.344853647642640482e+00,9.103006837748676361e+00
2.831264428318253756e+00,3.346706392011644660e+00
-1.218182316017357714e-02,3.118698531198305535e+00
-3.159614355541086717e+00,1.477526473381623795e+00
-4.526085463930630937e+00,3.570215211667819855e-01
7.039782057204639898e+00,8.421846731575730161e+00
8.444283958473496554e+00,8.263283582474198141e+00
-4.293265405381378130e+00,8.050885246007545293e-01
2.635196536088492358e+00,4.676049460764603261e+00
-5.943205886051883269e-02,5.534614493291796222e+00
3.320707097424799858e+00,4.718069857152034530e+00
-4.413882721327204273e+00,1.013470335504689651e-01
-3.224881190180945989e+00,5.585952833319534072e-01
-2.123092618855438651e+00,-1.113994822678788355e+00
2.209210630653268392e+00,3.087232902748456187e+00
-3.970155942294659290e+00,2.240887893624963212e-01
-3.304749017670876032e+00,-9.377068821106642194e-01
-4.719568927617674881e+00,8.553937394667557870e-01
8.363058461430066259e+00,7.562877665152453410e+00
-4.788112466999668193e+00,-4.480317795979062989e-01
1.861791458548691214e+00,2.302066923419982203e+00
7.842027069662247385e+00,9.310253413107030696e+00
7.219248038023338143e-01,3.475096942528012711e+00
1.897276093699038935e+00,5.872529516015044138e+00
3.662406307444847631e-01,5.794339406320689001e+00
-4.702781358784201338e+00,2.580855816248868728e-01
-2.488816533197183212e+00,9.703837790731680846e-01
-3.913381008364141600e+00,-1.095598370367923735e+00
3.692070519145198126e+00,4.091737425201534606e+00
7.937518205784258818e+00,6.276924473530764992e+00
7.768886222042609369e+00,8.744493317929341814e+00
7.233491058186315215e+00,7.743185386371251866e+00
8.176677948285451247e-01,6.620544078652946141e+00
-2.224935100918649766e+00,4.278319114570870996e-01
7.583639706518241930e+00,8.106301135407866454e+00
-4.460781169291815118e+00,1.195324221748831572e+00
2.735434606780145828e+00,1.803741714349317515e+00
6.913422084434415638e+00,9.512609182686595943e+00
-5.221347086888115108e+00,-3.436616021545441102e-01
3.031082558042290653e-01,2.654039332569666954e+00
9.793782676152515521e+00,8.885008760703914987e+00
-4.334500636877567814e+00,1.857556828952166561e-01
4.744543354038081029e-01,3.473356795271478781e+00
-3.189986305330657856e+00,2.267655386214535884e+00
-5.364393924587568030e+00,-1.276141915516307290e-01
2.064105563737764548e+00,5.496694271804582144e+00
8.191563649279848036e+00,8.197580912989579360e+00
8.145876074311411585e+00,8.626937639811131930e+00
-3.348282056288660158e+00,1.632699045730512388e+00
8.572630533359740568e+00,7.470709403071588817e+00
6.310705606102208876e+00,8.303361048419636958e+00
8.848434153604937791e+00,8.845899032777440496e+00
-5.608175486775724750e+00,1.112075507384396200e+00
6.030016507088367117e-01,5.440230814417941652e+00
-8.819133761246238379e-01,3.475714634273458614e+00
-3.820981597396183815e+00,-9.983663145829074770e-02
7.625707956420126443e+00,7.345190351548207985e+00
-5.439061910968561619e+00,2.121481609098596177e+00
-4.865711638458608768e+00,-2.045689188925484459e+00
2.200433582681189382e-01,4.235701981513530612e+00
5.586972643532024385e-01,5.022240460626771430e+00
1.842493899695157200e+00,5.232262174892793993e+00
2.005530847303065300e+00,5.502104749114714366e+00
3.675471631850275589e-01,3.425491614903337201e+00
-3.921664496329242411e+00,2.058569716113423653e-01
1.996285379059557830e+00,3.743085758844097111e+00
1.075748536865152483e+00,4.495193917717188903e+00
9.005400838939303654e+00,8.264565779526851230e+00
8.754586616050765713e+00,7.177386705014211721e+00
-3.899641740845263715e+00,-1.494671498840877133e+00
-3.365087497806746875e+00,1.813751176082603611e-01
-2.698418221764290692e+00,-2.485797046376589381e-02
7.501543374727629221e+00,7.534100869466839434e+00
8.478679528695947099e-01,6.072233261628661616e+00
7.555204923112960991e+00,7.012559423927675617e+00
-4.266839974943477998e+00,1.471837099027572870e+00
5.936455332974973409e+00,8.454756233664845411e+00
7.886836085630216431e+00,8.632569397436492764e+00
-5.067396501341273840e+00,-5.479432059303925850e-01
8.942899049787936150e+00,5.482546755877505618e+00
6.033295086906967697e+00,7.898753620846999723e+00
-3.156637845729360237e+00,-1.747277425242425464e+00
2.061022044723793023e+00,3.172393748756189513e+00
-3.583815604943208832e+00,5.255126640535393023e-02
9.853668523653869471e+00,1.032494091284137383e+01
-6.659193105730879303e+00,2.889490488136402524e-01
-4.856713114123853536e+00,1.089432746208284453e+00
-4.769748774719462681e+00,-6.524798119601776802e-01
7.703392543690378957e+00,6.699707285169642645e+00
-4.543794588104586474e+00,8.863762869316537119e-01
-5.386355528420638805e+00,1.166957813873068073e+00
-3.233160426991133374e+00,-4.541926182981395055e-01
